fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1129,sub-03,rh-precuneus,0.7777777777777778,0.3333333333333333,0.6666666666666666,0.6619149205488072,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,1
1130,sub-03,rh-precuneus,0.33333333333333337,-0.3333333333333333,0.0,0.681889353370399,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1131,sub-03,rh-precuneus,0.7333333333333334,0.2581988897471611,0.6666666666666665,0.6803822082929512,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,2,1
1132,sub-03,rh-precuneus,0.6666666666666667,-0.3333333333333333,0.0,0.6632126767443581,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1133,sub-03,rh-precuneus,0.6666666666666667,-0.3333333333333333,0.0,0.6741208364231384,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1134,sub-03,rh-precuneus,0.5555555555555556,0.0,0.4,0.6846273622484967,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1135,sub-03,rh-precuneus,0.5833333333333334,0.16666666666666666,0.5714285714285715,0.6855104589707379,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
1136,sub-03,rh-precuneus,0.7619047619047619,0.3563483225498992,0.7692307692307692,0.6833763311902562,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,2,1
1137,sub-03,rh-precuneus,0.0,-0.5773502691896258,0.0,0.692280829926881,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1138,sub-03,rh-precuneus,0.7037037037037037,0.5555555555555556,0.8888888888888888,0.7209763500486733,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,8,1,1
1139,sub-03,rh-precuneus,0.6666666666666667,-0.3333333333333333,0.0,0.6531147283472291,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1140,sub-03,rh-precuneus,0.33333333333333337,-0.4082482904638631,0.0,0.686605593588551,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1141,sub-03,rh-precuneus,0.7575757575757577,0.5757575757575758,0.9090909090909091,0.7210120856704041,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,10,1,1
1142,sub-03,rh-precuneus,0.4444444444444445,0.0,0.4,0.7035590154380786,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1143,sub-03,rh-precuneus,0.7777777777777779,0.3333333333333333,0.6666666666666666,0.6726555484832063,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,1
1144,sub-03,rh-precuneus,0.6666666666666667,0.5238095238095238,0.8571428571428571,0.6952711451397342,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,6,1,1
1145,sub-03,rh-precuneus,0.38095238095238093,-0.2182178902359924,0.25,0.682226953602913,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,4
1146,sub-03,rh-precuneus,0.9285714285714286,0.35714285714285715,0.5,0.6717222438359625,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,1,1,1
1147,sub-03,rh-precuneus,0.35714285714285715,-0.47809144373375745,0.0,0.6797778382890596,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,4
1148,sub-03,rh-precuneus,0.35714285714285715,-0.47809144373375745,0.0,0.6865021991738964,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,4
1149,sub-03,rh-precuneus,0.45238095238095244,-0.09759000729485333,0.3636363636363636,0.692966888285743,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,4,3
1150,sub-03,rh-precuneus,0.2857142857142857,-0.3105295017040594,0.22222222222222224,0.698483761846032,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,3,4
1151,sub-03,rh-precuneus,0.5714285714285714,-0.05976143046671968,0.28571428571428575,0.6823772071842104,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,4
1152,sub-03,rh-precuneus,0.5178571428571428,-0.05455447255899809,0.42857142857142855,0.6897381748463937,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,5,3
1153,sub-03,rh-precuneus,1.0,0.6614378277661476,0.6666666666666666,0.6774401982769577,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,1,0
1154,sub-03,rh-precuneus,0.5714285714285714,-0.05976143046671968,0.28571428571428575,0.6806033084283801,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,4
1155,sub-03,rh-precuneus,0.40476190476190477,-0.23809523809523808,0.3333333333333333,0.7063937421259687,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,4
1156,sub-03,rh-precuneus,0.5714285714285714,-0.05976143046671968,0.28571428571428575,0.6789120396505958,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,4
1157,sub-03,rh-precuneus,0.42857142857142855,-0.2182178902359924,0.25,0.6922170746350975,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,4
1158,sub-03,rh-precuneus,0.5476190476190477,-0.09759000729485333,0.3636363636363636,0.6898409223596977,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,4,3
1159,sub-03,rh-precuneus,0.5714285714285714,-0.1889822365046136,0.25,0.6811994342543374,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,5
1160,sub-03,rh-precuneus,0.6428571428571428,-0.05976143046671968,0.28571428571428575,0.6803382083901339,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,4
1161,sub-03,rh-precuneus,0.657142857142857,0.29277002188455997,0.5,0.680346532318699,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,2,3,1
1162,sub-03,rh-precuneus,0.42857142857142855,-0.2182178902359924,0.25,0.6850517448629414,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,4
1163,sub-03,rh-precuneus,0.5714285714285714,-0.02857142857142857,0.4000000000000001,0.6829152614128148,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,3
1164,sub-03,rh-precuneus,0.2857142857142857,-0.3779644730092272,0.0,0.6797247116698731,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,4
1165,sub-03,rh-precuneus,0.47619047619047616,-0.2182178902359924,0.25,0.6828336801640742,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,4
1166,sub-03,rh-precuneus,0.7142857142857143,0.5091750772173156,0.5,0.6787144113843303,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,2,0
1167,sub-03,rh-precuneus,1.0,0.0,0.0,0.6770383163835667,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,0,1,0
1168,sub-03,rh-precuneus,0.8571428571428572,-0.14285714285714285,0.0,0.6731555948557855,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,1
1169,sub-03,rh-precuneus,0.42857142857142855,-0.23809523809523808,0.3333333333333333,0.6936696764413341,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,4
1170,sub-03,rh-precuneus,0.4285714285714286,-0.29277002188455997,0.0,0.6764247252649933,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,3
1171,sub-03,rh-precuneus,0.35714285714285715,-0.23809523809523808,0.3333333333333333,0.7050255088397104,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,4
1172,sub-03,rh-precuneus,0.7142857142857143,0.05976143046671968,0.3333333333333333,0.6747126442026031,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,3
1173,sub-03,rh-precuneus,0.7619047619047619,0.5091750772173156,0.5,0.6719237392334636,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,2,0
1174,sub-03,rh-precuneus,0.2857142857142857,-0.3779644730092272,0.0,0.6812869990339587,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,4
1175,sub-03,rh-precuneus,0.6,-0.02857142857142857,0.4000000000000001,0.6828444566351638,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,3
1176,sub-03,rh-precuneus,0.8571428571428572,-0.14285714285714285,0.0,0.6737992565226222,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,1
1177,sub-03,rh-precuneus,0.2857142857142857,-0.3779644730092272,0.0,0.6805699853349532,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,4
1178,sub-03,rh-precuneus,0.47619047619047616,-0.2182178902359924,0.25,0.6887364370040734,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,4
1179,sub-03,rh-precuneus,0.6071428571428572,0.06900655593423542,0.4444444444444445,0.6809190418927652,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,2,3
1180,sub-03,rh-precuneus,0.7142857142857143,0.14907119849998599,0.5,0.684914706730339,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,3,4,2
1181,sub-03,rh-precuneus,0.1428571428571429,-0.4879500364742666,0.0,0.6897890396870008,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,5
1182,sub-03,rh-precuneus,0.42857142857142855,-0.23809523809523808,0.375,0.7031851161237908,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,6,4
1183,sub-03,rh-precuneus,0.4285714285714286,-0.29277002188455997,0.0,0.6772376604309729,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,3
1184,sub-03,rh-precuneus,0.5714285714285714,-0.05976143046671968,0.28571428571428575,0.682056189962223,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,4
1185,sub-03,rh-precuneus,0.6103896103896104,-0.11396057645963795,0.5,0.6993892095517968,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,6,4
1186,sub-03,rh-precuneus,0.3333333333333333,-0.2182178902359924,0.25,0.6951513062995078,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,4
1187,sub-03,rh-precuneus,0.5714285714285714,-0.0890870806374748,0.28571428571428575,0.6769430525589666,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,3
1188,sub-03,rh-precuneus,0.5918367346938775,0.14907119849998599,0.5,0.6809770487661967,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,3,4,2
1189,sub-03,rh-precuneus,0.0,0.0,0.0,0.7149073628229484,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1190,sub-03,rh-precuneus,1.0,0.5,0.6666666666666666,0.6680315854485664,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,1,0
1191,sub-03,rh-precuneus,0.0,0.0,0.0,0.7386568590198231,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1192,sub-03,rh-precuneus,0.0,0.0,0.0,0.7358104071031509,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1193,sub-03,rh-precuneus,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.7391946626926096,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,0
1194,sub-03,rh-precuneus,0.0,0.0,0.0,0.7937162561923821,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,4,0
1195,sub-03,rh-precuneus,0.5,0.0,0.0,0.7272789027445464,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1196,sub-03,rh-precuneus,0.25,0.1889822365046136,0.4,0.7384281099855573,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,6,0
1197,sub-03,rh-precuneus,0.5,0.0,0.0,0.68231943425512,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1198,sub-03,rh-precuneus,0.5,0.0,0.0,0.7260033092857526,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1199,sub-03,rh-precuneus,0.3333333333333333,0.2581988897471611,0.5,0.7689816787008122,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,0
1200,sub-03,rh-precuneus,0.0,0.0,0.0,0.73288199886125,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1201,sub-03,rh-precuneus,0.0,0.0,0.0,0.7740308510911671,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1202,sub-03,rh-precuneus,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.7303778254912702,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,0
1203,sub-03,rh-precuneus,0.5,0.0,0.0,0.7221682784825125,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1204,sub-03,rh-precuneus,0.5,0.0,0.0,0.7105219909972558,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1205,sub-03,rh-precuneus,0.4,0.31622776601683794,0.5714285714285715,0.7050755863489776,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,0
1206,sub-03,rh-precuneus,0.0,0.0,0.0,0.7656498956956673,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1207,sub-03,rh-precuneus,0.2,0.2,0.33333333333333337,0.7163714537990763,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,0
1208,sub-03,rh-precuneus,0.0,0.0,0.0,0.7416279057036981,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1209,sub-03,rh-precuneus,0.0,0.0,0.0,0.7445213606950619,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1210,sub-03,rh-precuneus,0.6666666666666666,0.3333333333333333,0.5,0.7136983967005214,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1211,sub-03,rh-precuneus,1.0,0.0,0.0,0.6662944458930544,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1212,sub-03,rh-precuneus,0.0,0.0,0.0,0.6936193860804141,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1213,sub-03,rh-precuneus,0.0,0.0,0.0,0.7328806235502094,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,6,0
1214,sub-03,rh-precuneus,0.0,0.0,0.0,0.7176379579936052,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1215,sub-03,rh-precuneus,0.0,0.0,0.0,0.7646755428007657,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,6,0
1216,sub-03,rh-precuneus,0.5,0.0,0.0,0.6952011313257868,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1217,sub-03,rh-precuneus,0.6666666666666666,0.3333333333333333,0.5,0.6877810042752472,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1218,sub-03,rh-precuneus,0.0,0.0,0.0,0.7420112448256171,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1219,sub-03,rh-precuneus,0.4,0.31622776601683794,0.5714285714285715,0.7098217936254878,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,0
1220,sub-03,rh-precuneus,0.0,0.0,0.0,0.7229165664578872,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1221,sub-03,rh-precuneus,0.0,0.0,0.0,0.7527751568507262,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1222,sub-03,rh-precuneus,0.3333333333333333,0.3333333333333333,0.5,0.7376622998507676,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1223,sub-03,rh-precuneus,0.25,0.25,0.4,0.724012716537499,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,3,0
1224,sub-03,rh-precuneus,0.2857142857142857,0.2182178902359924,0.4444444444444445,0.7045330538543072,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,5,0
1225,sub-03,rh-precuneus,0.0,0.0,0.0,0.7804612418395689,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1226,sub-03,rh-precuneus,0.1111111111111111,0.1111111111111111,0.19999999999999998,0.7570505255127277,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,8,0
1227,sub-03,rh-precuneus,0.0,0.0,0.0,0.7148642131292186,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
1228,sub-03,rh-precuneus,0.0,0.0,0.0,0.7616936651622526,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,0
1229,sub-03,rh-precuneus,0.18181818181818182,0.13483997249264842,0.3076923076923077,0.7549477753477153,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,9,0
1230,sub-03,rh-precuneus,0.0,0.0,0.0,0.7620459524564126,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,0
1231,sub-03,rh-precuneus,0.3333333333333333,0.3333333333333333,0.5,0.704009070208024,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,0
1232,sub-03,rh-precuneus,0.0,0.0,0.0,0.7364040568780021,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,7,0
1233,sub-03,rh-precuneus,0.11111111111111112,-0.7071067811865476,0.0,0.7221425455271971,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,2
1234,sub-03,rh-precuneus,0.6666666666666667,0.16666666666666666,0.5,0.6962205167214224,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1235,sub-03,rh-precuneus,0.0,-0.6666666666666666,0.0,0.7495781986217583,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1236,sub-03,rh-precuneus,0.16666666666666669,-0.6666666666666666,0.0,0.7431654192786289,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1237,sub-03,rh-precuneus,0.16666666666666669,-0.31622776601683794,0.4,0.744078243373817,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,2
1238,sub-03,rh-precuneus,0.08333333333333334,-0.7302967433402214,0.0,0.7850779320966639,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,4,2
1239,sub-03,rh-precuneus,0.33333333333333337,-0.4082482904638631,0.0,0.7433843128108725,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1240,sub-03,rh-precuneus,0.25000000000000006,-0.24056261216234406,0.2,0.7310479183675294,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,7,1
1241,sub-03,rh-precuneus,0.6666666666666667,0.16666666666666666,0.5,0.6949028797377703,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1242,sub-03,rh-precuneus,0.33333333333333337,-0.4082482904638631,0.0,0.7367855875805489,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1243,sub-03,rh-precuneus,0.22222222222222224,-0.31622776601683794,0.4,0.7590969714054998,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,4,2
1244,sub-03,rh-precuneus,0.16666666666666669,-0.6666666666666666,0.0,0.7292418091790263,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1245,sub-03,rh-precuneus,0.11111111111111112,-0.7071067811865476,0.0,0.7839134651681663,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,2
1246,sub-03,rh-precuneus,0.2222222222222222,-0.5,0.2222222222222222,0.7337438944999468,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,5,2
1247,sub-03,rh-precuneus,0.16666666666666669,-0.6666666666666666,0.0,0.7284816698386163,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1248,sub-03,rh-precuneus,0.16666666666666669,-0.6666666666666666,0.0,0.7297427437029957,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1249,sub-03,rh-precuneus,0.2666666666666667,-0.4666666666666667,0.25,0.7122468258650443,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,2
1250,sub-03,rh-precuneus,0.11111111111111112,-0.7071067811865476,0.0,0.7560956931428161,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,2
1251,sub-03,rh-precuneus,0.13333333333333336,-0.4666666666666667,0.25,0.7167036991272752,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,4,2
1252,sub-03,rh-precuneus,0.0,-0.5773502691896258,0.0,0.7543235691375116,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1253,sub-03,rh-precuneus,0.11111111111111112,-0.7071067811865476,0.0,0.7386712787139343,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,2
1254,sub-03,rh-precuneus,0.5555555555555556,0.0,0.4,0.7204678798811842,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
