fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1296,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
1297,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
1298,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1299,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1300,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1301,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1302,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1303,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1304,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1305,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1306,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1307,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1308,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1309,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1310,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,10,0
1311,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
1312,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
1313,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
1314,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1315,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1316,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1317,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1318,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
1319,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
1320,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1321,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1322,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1323,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1324,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1325,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
1326,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1327,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1328,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1329,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
1330,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1331,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1332,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
1333,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1334,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1335,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1336,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1337,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1338,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1339,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,12,0
1340,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1341,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,4,0
1342,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,12,0
1343,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
1344,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
1345,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
1346,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
1347,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
1348,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
1349,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
1350,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
1351,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
1352,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
1353,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
1354,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
1355,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
1356,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
1357,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
1358,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,10,0
1359,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,7,0
1360,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,7,0
1361,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,7,0
1362,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
1363,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
1364,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
1365,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
1366,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,7,0
1367,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,3,0
1368,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
1369,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
1370,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
1371,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
1372,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
1373,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,3,0
1374,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
1375,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
1376,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
1377,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
1378,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
1379,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,6,0
1380,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
1381,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
1382,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
1383,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
1384,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
1385,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,9,0
1386,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,5,0
1387,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,12,0
1388,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,8,0
1389,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,4,0
1390,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,12,0
1391,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
1392,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,8,0,11,0
1393,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,11,0
1394,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
1395,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
1396,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
1397,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
1398,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
1399,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
1400,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
1401,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
1402,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
1403,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
1404,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,9,0
1405,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
1406,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,10,0
1407,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
1408,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
1409,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
1410,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
1411,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
1412,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,9,0
1413,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
1414,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,7,0
1415,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,3,0
1416,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
1417,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
1418,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
1419,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,9,0
1420,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
1421,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,3,0
1422,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
1423,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
1424,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
1425,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,11,0
1426,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,9,0
1427,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,6,0
1428,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,11,0
1429,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
1430,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,9,0
1431,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,9,0
1432,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
1433,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,9,0
1434,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,5,0
1435,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,12,0
1436,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,8,0
1437,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,4,0
1438,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,12,0
1439,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,11,0
1440,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,7,0,11,0
1441,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
1442,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1443,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1444,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1445,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1446,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1447,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1448,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1449,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1450,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1451,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1452,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1453,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1454,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,10,0
1455,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
1456,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
1457,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
1458,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1459,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1460,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1461,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1462,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,7,0
1463,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
1464,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1465,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1466,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1467,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1468,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,5,0
1469,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,3,0
1470,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1471,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1472,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1473,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
1474,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
1475,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,6,0
1476,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,11,0
1477,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,8,0
1478,sub-03,lh-ventrolateralPFC,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,glimpse,glimpse,False,Image,False,5,0,9,0
